"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hnf4asc8987V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00552314590014837"
"pi_score","1.13950282918369"
"p_value","0.5"
"percentage_A","0.00558895726792096"
"percentage_B","0.319286597791859"
"Min.","0.00335966959489832"
"1st Qu.","0.00335966959489832"
"Median","0.00335966959489832"
"Mean","0.00335966959489832"
"3rd Qu.","0.00335966959489832"
"Max.","0.00335966959489832"
