"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0907938367080006"
"pi_score","33.7115961298061"
"p_value","0.5"
"percentage_A","0.283139979374519"
"percentage_B","0.117894755840953"
"Min.","0.00186682029780038"
"1st Qu.","0.00186682029780038"
"Median","0.00186682029780038"
"Mean","0.00186682029780038"
"3rd Qu.","0.00186682029780038"
"Max.","0.00186682029780038"
