"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.145114532202177"
"pi_score","82.4868182415809"
"p_value","0.5"
"percentage_A","0.199522182985097"
"percentage_B","0.347326593642494"
"Min.","0.00121941579271038"
"1st Qu.","0.00121941579271038"
"Median","0.00121941579271038"
"Mean","0.00121941579271038"
"3rd Qu.","0.00121941579271038"
"Max.","0.00121941579271038"
