"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Maffm8194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0310085014618785"
"pi_score","3.20110019722217"
"p_value","0.5"
"percentage_A","0.0418054010448179"
"percentage_B","0.107194161666674"
"Min.","0.00671439631297435"
"1st Qu.","0.00671439631297435"
"Median","0.00671439631297435"
"Mean","0.00671439631297435"
"3rd Qu.","0.00671439631297435"
"Max.","0.00671439631297435"
