"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0100225886719744"
"pi_score","1.18672905566748"
"p_value","0.5"
"percentage_A","0.0102066700739242"
"percentage_B","0.357209774790267"
"Min.","0.0058540144835197"
"1st Qu.","0.0058540144835197"
"Median","0.0058540144835197"
"Mean","0.0058540144835197"
"3rd Qu.","0.0058540144835197"
"Max.","0.0058540144835197"
