"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.00831402477229776"
"pi_score","3.04923857304145"
"p_value","0.5"
"percentage_A","0.00839930034635243"
"percentage_B","0.450216538810365"
"Min.","0.00188992848279353"
"1st Qu.","0.00188992848279353"
"Median","0.00188992848279353"
"Mean","0.00188992848279353"
"3rd Qu.","0.00188992848279353"
"Max.","0.00188992848279353"
