"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2Ezh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol2Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.00573980579303651"
"pi_score","1.22167282620717"
"p_value","0.5"
"percentage_A","0.00578547549291976"
"percentage_B","0.421002563202452"
"Min.","0.00325662494659615"
"1st Qu.","0.00325662494659615"
"Median","0.00325662494659615"
"Mean","0.00325662494659615"
"3rd Qu.","0.00325662494659615"
"Max.","0.00325662494659615"
