"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak.csv"
"jaccard_index","1"
"pi_score","10.7846495720041"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.0642716460958812"
"1st Qu.","0.0642716460958812"
"Median","0.0642716460958812"
"Mean","0.0642716460958812"
"3rd Qu.","0.0642716460958812"
"Max.","0.0642716460958812"
