"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.0109613337047456"
"pi_score","1.25073041806879"
"p_value","0.5"
"percentage_A","0.0112050896569272"
"percentage_B","0.335051474411388"
"Min.","0.00607470438302175"
"1st Qu.","0.00607470438302175"
"Median","0.00607470438302175"
"Mean","0.00607470438302175"
"3rd Qu.","0.00607470438302175"
"Max.","0.00607470438302175"
