"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zeb1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.0258724464774266"
"pi_score","35.3509049879775"
"p_value","0.5"
"percentage_A","0.0964857350169021"
"percentage_B","0.0341449228921532"
"Min.","0.000507297149425603"
"1st Qu.","0.000507297149425603"
"Median","0.000507297149425603"
"Mean","0.000507297149425603"
"3rd Qu.","0.000507297149425603"
"Max.","0.000507297149425603"
