"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Bhlhe40cIggrabPk.narrowPeak.csv"
"jaccard_index","0.20576574102723"
"pi_score","92.5729705351997"
"p_value","0.5"
"percentage_A","0.428682041303359"
"percentage_B","0.283513874459749"
"Min.","0.00154068668666758"
"1st Qu.","0.00154068668666758"
"Median","0.00154068668666758"
"Mean","0.00154068668666758"
"3rd Qu.","0.00154068668666758"
"Max.","0.00154068668666758"
