"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Usf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.0381176927820765"
"pi_score","23.2288136645353"
"p_value","0.5"
"percentage_A","0.134908778695656"
"percentage_B","0.050448689748368"
"Min.","0.00113743093654779"
"1st Qu.","0.00113743093654779"
"Median","0.00113743093654779"
"Mean","0.00113743093654779"
"3rd Qu.","0.00113743093654779"
"Max.","0.00113743093654779"
