"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00968140056256551"
"pi_score","1.64897386462214"
"p_value","0.5"
"percentage_A","0.00973073979972739"
"percentage_B","0.656283766750533"
"Min.","0.0040695826949031"
"1st Qu.","0.0040695826949031"
"Median","0.0040695826949031"
"Mean","0.0040695826949031"
"3rd Qu.","0.0040695826949031"
"Max.","0.0040695826949031"
