"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.207887960214053"
"pi_score","27.7596727866472"
"p_value","0.5"
"percentage_A","0.221198349924322"
"percentage_B","0.775522044754542"
"Min.","0.00519087363176851"
"1st Qu.","0.00519087363176851"
"Median","0.00519087363176851"
"Mean","0.00519087363176851"
"3rd Qu.","0.00519087363176851"
"Max.","0.00519087363176851"
