"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CjunIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0207794828434794"
"pi_score","5.70799515783844"
"p_value","0.5"
"percentage_A","0.113321295768854"
"percentage_B","0.0248139411173888"
"Min.","0.00252334480814554"
"1st Qu.","0.00252334480814554"
"Median","0.00252334480814554"
"Mean","0.00252334480814554"
"3rd Qu.","0.00252334480814554"
"Max.","0.00252334480814554"
