"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.0338433076493028"
"pi_score","4.16287896596785"
"p_value","0.5"
"percentage_A","0.0342840323834753"
"percentage_B","0.724720774951181"
"Min.","0.00563513699766745"
"1st Qu.","0.00563513699766745"
"Median","0.00563513699766745"
"Mean","0.00563513699766745"
"3rd Qu.","0.00563513699766745"
"Max.","0.00563513699766745"
