"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Nrf1IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.00914498046330104"
"pi_score","24.3604693805291"
"p_value","0.5"
"percentage_A","0.201710260475454"
"percentage_B","0.0094883863201058"
"Min.","0.00026020916614519"
"1st Qu.","0.00026020916614519"
"Median","0.00026020916614519"
"Mean","0.00026020916614519"
"3rd Qu.","0.00026020916614519"
"Max.","0.00026020916614519"
