"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Taf1Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp1PravastStdPk.narrowPeak.csv"
"jaccard_index","0.00365334946310431"
"pi_score","2532.30887995094"
"p_value","0.5"
"percentage_A","0.00366959626766083"
"percentage_B","0.452104756597943"
"Min.","0"
"1st Qu.","0"
"Median","0"
"Mean","0"
"3rd Qu.","0"
"Max.","0"
