"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2ForsklnStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp2PravastStdPk.narrowPeak.csv"
"jaccard_index","0.00284551548521976"
"pi_score","105.411358284926"
"p_value","0.5"
"percentage_A","0.00284845081218909"
"percentage_B","0.734134295009996"
"Min.","1.87110864323412e-05"
"1st Qu.","1.87110864323412e-05"
"Median","1.87110864323412e-05"
"Mean","1.87110864323412e-05"
"3rd Qu.","1.87110864323412e-05"
"Max.","1.87110864323412e-05"
