"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sp2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2ErraForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00629707774356719"
"pi_score","49.1568162545285"
"p_value","0.5"
"percentage_A","0.00753013595336863"
"percentage_B","0.0370314236637365"
"Min.","8.87934169926694e-05"
"1st Qu.","8.87934169926694e-05"
"Median","8.87934169926694e-05"
"Mean","8.87934169926694e-05"
"3rd Qu.","8.87934169926694e-05"
"Max.","8.87934169926694e-05"
