"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Ctcfsc5916V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Irf3IggrabPk.narrowPeak.csv"
"jaccard_index","0.00197789148573518"
"pi_score","12.8749262611281"
"p_value","0.5"
"percentage_A","0.00202831068279548"
"percentage_B","0.0737039598095564"
"Min.","0.000106483709419765"
"1st Qu.","0.000106483709419765"
"Median","0.000106483709419765"
"Mean","0.000106483709419765"
"3rd Qu.","0.000106483709419765"
"Max.","0.000106483709419765"
