"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2JundPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.100020929220203"
"pi_score","53.2192907670071"
"p_value","0.5"
"percentage_A","0.160203658760232"
"percentage_B","0.210267230133889"
"Min.","0.00130270854960265"
"1st Qu.","0.00130270854960265"
"Median","0.00130270854960265"
"Mean","0.00130270854960265"
"3rd Qu.","0.00130270854960265"
"Max.","0.00130270854960265"
