"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Usf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0363672966825631"
"pi_score","21.4072705282638"
"p_value","0.5"
"percentage_A","0.0512312926557194"
"percentage_B","0.111384472469294"
"Min.","0.00117753868373009"
"1st Qu.","0.00117753868373009"
"Median","0.00117753868373009"
"Mean","0.00117753868373009"
"3rd Qu.","0.00117753868373009"
"Max.","0.00117753868373009"
