"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Fosl2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Grp20ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00141065279911253"
"pi_score","61.7017122373022"
"p_value","0.5"
"percentage_A","0.0014135916243804"
"percentage_B","0.404241324563393"
"Min.","1.58470482422482e-05"
"1st Qu.","1.58470482422482e-05"
"Median","1.58470482422482e-05"
"Mean","1.58470482422482e-05"
"3rd Qu.","1.58470482422482e-05"
"Max.","1.58470482422482e-05"
