"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0206910854256"
"pi_score","28.3408439760729"
"p_value","0.5"
"percentage_A","0.198783162511205"
"percentage_B","0.0225736767226837"
"Min.","0.000506052943856859"
"1st Qu.","0.000506052943856859"
"Median","0.000506052943856859"
"Mean","0.000506052943856859"
"3rd Qu.","0.000506052943856859"
"Max.","0.000506052943856859"
