"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mybl2sc81192V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.106363454639755"
"pi_score","73.8805635718827"
"p_value","0.5"
"percentage_A","0.729410202815145"
"percentage_B","0.110732715434619"
"Min.","0.000997901547223986"
"1st Qu.","0.000997901547223986"
"Median","0.000997901547223986"
"Mean","0.000997901547223986"
"3rd Qu.","0.000997901547223986"
"Max.","0.000997901547223986"
