"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mybl2sc81192V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.425832987998866"
"pi_score","97.7293951860399"
"p_value","0.5"
"percentage_A","0.665571765437537"
"percentage_B","0.541749691025645"
"Min.","0.00302022676451592"
"1st Qu.","0.00302022676451592"
"Median","0.00302022676451592"
"Mean","0.00302022676451592"
"3rd Qu.","0.00302022676451592"
"Max.","0.00302022676451592"
