"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa2sc6554V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.000854410505138784"
"pi_score","4.14827950740142"
"p_value","0.5"
"percentage_A","0.000896274161935517"
"percentage_B","0.0179637829662896"
"Min.","0.000142765749419989"
"1st Qu.","0.000142765749419989"
"Median","0.000142765749419989"
"Mean","0.000142765749419989"
"3rd Qu.","0.000142765749419989"
"Max.","0.000142765749419989"
