"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00018480277822279"
"pi_score","0.695223743218306"
"p_value","0.5"
"percentage_A","0.000191983241763169"
"percentage_B","0.00491675703794755"
"Min.","0.000184250791107617"
"1st Qu.","0.000184250791107617"
"Median","0.000184250791107617"
"Mean","0.000184250791107617"
"3rd Qu.","0.000184250791107617"
"Max.","0.000184250791107617"
