"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00198450541765438"
"pi_score","9.38239828602405"
"p_value","0.5"
"percentage_A","0.0152157449882922"
"percentage_B","0.00227695778640104"
"Min.","0.000146610098305258"
"1st Qu.","0.000146610098305258"
"Median","0.000146610098305258"
"Mean","0.000146610098305258"
"3rd Qu.","0.000146610098305258"
"Max.","0.000146610098305258"
