"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Hnf4aForsklnStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Maffm8194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0457613975331267"
"pi_score","27.101832993334"
"p_value","0.5"
"percentage_A","0.326905563905187"
"percentage_B","0.050521656129974"
"Min.","0.00117037780014257"
"1st Qu.","0.00117037780014257"
"Median","0.00117037780014257"
"Mean","0.00117037780014257"
"3rd Qu.","0.00117037780014257"
"Max.","0.00117037780014257"
