"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","1029.43226442053"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000673329566710367"
"1st Qu.","0.000673329566710367"
"Median","0.000673329566710367"
"Mean","0.000673329566710367"
"3rd Qu.","0.000673329566710367"
"Max.","0.000673329566710367"
