"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol24h8V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.0040897829594084"
"pi_score","64.1449225384536"
"p_value","0.5"
"percentage_A","0.00417064656120789"
"percentage_B","0.174192479291517"
"Min.","4.41940127952703e-05"
"1st Qu.","4.41940127952703e-05"
"Median","4.41940127952703e-05"
"Mean","4.41940127952703e-05"
"3rd Qu.","4.41940127952703e-05"
"Max.","4.41940127952703e-05"
