"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp2PravastStdPk.narrowPeak.csv"
"jaccard_index","5.47945195845957e-05"
"pi_score","2.75912815703853"
"p_value","0.5"
"percentage_A","5.47969785911057e-05"
"percentage_B","0.549762847399161"
"Min.","1.37654594489606e-05"
"1st Qu.","1.37654594489606e-05"
"Median","1.37654594489606e-05"
"Mean","1.37654594489606e-05"
"3rd Qu.","1.37654594489606e-05"
"Max.","1.37654594489606e-05"
