"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Mbd4sc271530V0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","420.323304333368"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00164908101314838"
"1st Qu.","0.00164908101314838"
"Median","0.00164908101314838"
"Mean","0.00164908101314838"
"3rd Qu.","0.00164908101314838"
"Max.","0.00164908101314838"
