"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Arid3anb100279IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0882514033568643"
"pi_score","12.9924157128466"
"p_value","0.5"
"percentage_A","0.22615117579603"
"percentage_B","0.126431142857513"
"Min.","0.00470822461113097"
"1st Qu.","0.00470822461113097"
"Median","0.00470822461113097"
"Mean","0.00470822461113097"
"3rd Qu.","0.00470822461113097"
"Max.","0.00470822461113097"
