"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0736147037482082"
"pi_score","5.40274176386124"
"p_value","0.5"
"percentage_A","0.0756477471081788"
"percentage_B","0.732558686605392"
"Min.","0.00944443147220846"
"1st Qu.","0.00944443147220846"
"Median","0.00944443147220846"
"Mean","0.00944443147220846"
"3rd Qu.","0.00944443147220846"
"Max.","0.00944443147220846"
