"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp1PravastStdPk.narrowPeak.csv"
"jaccard_index","0.0016053831655571"
"pi_score","140.785079518745"
"p_value","0.5"
"percentage_A","0.00160573469988188"
"percentage_B","0.879995947520389"
"Min.","7.90401098417639e-06"
"1st Qu.","7.90401098417639e-06"
"Median","7.90401098417639e-06"
"Mean","7.90401098417639e-06"
"3rd Qu.","7.90401098417639e-06"
"Max.","7.90401098417639e-06"
