"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.0919290279611532"
"pi_score","14.3193979974384"
"p_value","0.5"
"percentage_A","0.119382091812779"
"percentage_B","0.285592612380406"
"Min.","0.00444993194227081"
"1st Qu.","0.00444993194227081"
"Median","0.00444993194227081"
"Mean","0.00444993194227081"
"3rd Qu.","0.00444993194227081"
"Max.","0.00444993194227081"
