"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa1sc101058V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mxi1StdPk.narrowPeak.csv"
"jaccard_index","0.0979605637113588"
"pi_score","21.2671756623412"
"p_value","0.5"
"percentage_A","0.169953138581525"
"percentage_B","0.187821128434971"
"Min.","0.00319276473851801"
"1st Qu.","0.00319276473851801"
"Median","0.00319276473851801"
"Mean","0.00319276473851801"
"3rd Qu.","0.00319276473851801"
"Max.","0.00319276473851801"
