"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Arid3anb100279IggrabPk.narrowPeak.csv"
"jaccard_index","0.0116306622599587"
"pi_score","1.05002295155971"
"p_value","0.5"
"percentage_A","0.0118656837222258"
"percentage_B","0.369961631944698"
"Min.","0.0076776995603385"
"1st Qu.","0.0076776995603385"
"Median","0.0076776995603385"
"Mean","0.0076776995603385"
"3rd Qu.","0.0076776995603385"
"Max.","0.0076776995603385"
