"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Fosl2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb7aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0382527755826363"
"pi_score","32.8244529105788"
"p_value","0.5"
"percentage_A","0.0421275763466774"
"percentage_B","0.293731196201539"
"Min.","0.000807775947277139"
"1st Qu.","0.000807775947277139"
"Median","0.000807775947277139"
"Mean","0.000807775947277139"
"3rd Qu.","0.000807775947277139"
"Max.","0.000807775947277139"
