"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa1sc101058V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Hsf1ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.00355529429732263"
"pi_score","27.4789182644714"
"p_value","0.5"
"percentage_A","0.00359508090941977"
"percentage_B","0.24314271459173"
"Min.","8.9681194671927e-05"
"1st Qu.","8.9681194671927e-05"
"Median","8.9681194671927e-05"
"Mean","8.9681194671927e-05"
"3rd Qu.","8.9681194671927e-05"
"Max.","8.9681194671927e-05"
