"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2TbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.367739733840844"
"pi_score","106.889620437449"
"p_value","0.5"
"percentage_A","0.457403788662254"
"percentage_B","0.652289164701562"
"Min.","0.00238468205470718"
"1st Qu.","0.00238468205470718"
"Median","0.00238468205470718"
"Mean","0.00238468205470718"
"3rd Qu.","0.00238468205470718"
"Max.","0.00238468205470718"
