"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Bhlhe40V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Usf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.245428774024218"
"pi_score","234.966952852757"
"p_value","0.5"
"percentage_A","0.56309922315824"
"percentage_B","0.303157452481829"
"Min.","0.000724009315683539"
"1st Qu.","0.000724009315683539"
"Median","0.000724009315683539"
"Mean","0.000724009315683539"
"3rd Qu.","0.000724009315683539"
"Max.","0.000724009315683539"
