"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Hdac2sc6296V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Hnf4aForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.180520379240462"
"pi_score","125.791620087726"
"p_value","0.5"
"percentage_A","0.190442043193721"
"percentage_B","0.77603636137519"
"Min.","0.000994718025070949"
"1st Qu.","0.000994718025070949"
"Median","0.000994718025070949"
"Mean","0.000994718025070949"
"3rd Qu.","0.000994718025070949"
"Max.","0.000994718025070949"
