"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0043378015339951"
"pi_score","4.00552974585069"
"p_value","0.5"
"percentage_A","0.00445896067521404"
"percentage_B","0.137664892876121"
"Min.","0.000750646005370943"
"1st Qu.","0.000750646005370943"
"Median","0.000750646005370943"
"Mean","0.000750646005370943"
"3rd Qu.","0.000750646005370943"
"Max.","0.000750646005370943"
