"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Tcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0214276730437523"
"pi_score","8.36233161010993"
"p_value","0.5"
"percentage_A","0.0220090316945612"
"percentage_B","0.447882059681815"
"Min.","0.00177612319730071"
"1st Qu.","0.00177612319730071"
"Median","0.00177612319730071"
"Mean","0.00177612319730071"
"3rd Qu.","0.00177612319730071"
"Max.","0.00177612319730071"
