"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Srebp1InslnStdPk.narrowPeak.csv"
"jaccard_index","0.00518919652201998"
"pi_score","34.4083466846777"
"p_value","0.5"
"percentage_A","0.00526186633154606"
"percentage_B","0.273117770882571"
"Min.","0.000104535012146089"
"1st Qu.","0.000104535012146089"
"Median","0.000104535012146089"
"Mean","0.000104535012146089"
"3rd Qu.","0.000104535012146089"
"Max.","0.000104535012146089"
