"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Arid3anb100279IggrabPk.narrowPeak.csv"
"jaccard_index","0.0087501396871815"
"pi_score","9.31869172593159"
"p_value","0.5"
"percentage_A","0.0770765633884801"
"percentage_B","0.00977423688656515"
"Min.","0.000650856883353892"
"1st Qu.","0.000650856883353892"
"Median","0.000650856883353892"
"Mean","0.000650856883353892"
"3rd Qu.","0.000650856883353892"
"Max.","0.000650856883353892"
