"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0310532559160842"
"pi_score","2.20563972147835"
"p_value","0.5"
"percentage_A","0.0317901634792744"
"percentage_B","0.572583130647173"
"Min.","0.00975883621238613"
"1st Qu.","0.00975883621238613"
"Median","0.00975883621238613"
"Mean","0.00975883621238613"
"3rd Qu.","0.00975883621238613"
"Max.","0.00975883621238613"
