"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Taf1Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Yy1sc281V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.373176659580722"
"pi_score","180.407310056461"
"p_value","0.5"
"percentage_A","0.874004771914205"
"percentage_B","0.394393696455326"
"Min.","0.00143379084449628"
"1st Qu.","0.00143379084449628"
"Median","0.00143379084449628"
"Mean","0.00143379084449628"
"3rd Qu.","0.00143379084449628"
"Max.","0.00143379084449628"
