"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0281821921720033"
"pi_score","19.4761478855051"
"p_value","0.5"
"percentage_A","0.248392823511613"
"percentage_B","0.0308095022254996"
"Min.","0.00100299130818168"
"1st Qu.","0.00100299130818168"
"Median","0.00100299130818168"
"Mean","0.00100299130818168"
"3rd Qu.","0.00100299130818168"
"Max.","0.00100299130818168"
