"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Sin3ak20Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00247356235204731"
"pi_score","0.964926883684772"
"p_value","0.5"
"percentage_A","0.00249013310096057"
"percentage_B","0.270982497895006"
"Min.","0.00177686288904449"
"1st Qu.","0.00177686288904449"
"Median","0.00177686288904449"
"Mean","0.00177686288904449"
"3rd Qu.","0.00177686288904449"
"Max.","0.00177686288904449"
