"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2RxraPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpzIggrabPk.narrowPeak.csv"
"jaccard_index","0.00728288411186215"
"pi_score","19.24783079782"
"p_value","0.5"
"percentage_A","0.00795883365354578"
"percentage_B","0.0789784055837097"
"Min.","0.000262269065096614"
"1st Qu.","0.000262269065096614"
"Median","0.000262269065096614"
"Mean","0.000262269065096614"
"3rd Qu.","0.000262269065096614"
"Max.","0.000262269065096614"
