"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0809652750168407"
"pi_score","9.47799310043149"
"p_value","0.5"
"percentage_A","0.0839102561807089"
"percentage_B","0.697603223327021"
"Min.","0.00592117461012171"
"1st Qu.","0.00592117461012171"
"Median","0.00592117461012171"
"Mean","0.00592117461012171"
"3rd Qu.","0.00592117461012171"
"Max.","0.00592117461012171"
