"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Zeb1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0298854873208857"
"pi_score","49.8698713396771"
"p_value","0.5"
"percentage_A","0.192229774652514"
"percentage_B","0.0341775771004213"
"Min.","0.000415381887292955"
"1st Qu.","0.000415381887292955"
"Median","0.000415381887292955"
"Mean","0.000415381887292955"
"3rd Qu.","0.000415381887292955"
"Max.","0.000415381887292955"
