"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Usf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.0503991558261868"
"pi_score","30.0204402712985"
"p_value","0.5"
"percentage_A","0.158669389524751"
"percentage_B","0.0687796257202468"
"Min.","0.00116367489776364"
"1st Qu.","0.00116367489776364"
"Median","0.00116367489776364"
"Mean","0.00116367489776364"
"3rd Qu.","0.00116367489776364"
"Max.","0.00116367489776364"
