"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Rad21V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0153438436269841"
"pi_score","14.4388374338868"
"p_value","0.5"
"percentage_A","0.102290462272346"
"percentage_B","0.0177315540939644"
"Min.","0.000736592679133289"
"1st Qu.","0.000736592679133289"
"Median","0.000736592679133289"
"Mean","0.000736592679133289"
"3rd Qu.","0.000736592679133289"
"Max.","0.000736592679133289"
