"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Rfx5200401194IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0457167180282653"
"pi_score","25.255913048291"
"p_value","0.5"
"percentage_A","0.065193217854322"
"percentage_B","0.132717219755003"
"Min.","0.00125469287707618"
"1st Qu.","0.00125469287707618"
"Median","0.00125469287707618"
"Mean","0.00125469287707618"
"3rd Qu.","0.00125469287707618"
"Max.","0.00125469287707618"
