"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeBroadHistoneHepg2H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.091117970631089"
"pi_score","11.7405238343557"
"p_value","0.5"
"percentage_A","0.0926239724270537"
"percentage_B","0.848577751976406"
"Min.","0.00537950140320542"
"1st Qu.","0.00537950140320542"
"Median","0.00537950140320542"
"Mean","0.00537950140320542"
"3rd Qu.","0.00537950140320542"
"Max.","0.00537950140320542"
