"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Foxa1sc6553V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Mafkab50322IggrabPk.narrowPeak.csv"
"jaccard_index","0.0648875775095837"
"pi_score","9.01968279079159"
"p_value","0.5"
"percentage_A","0.163377826455321"
"percentage_B","0.0971771144102498"
"Min.","0.00498649924252886"
"1st Qu.","0.00498649924252886"
"Median","0.00498649924252886"
"Mean","0.00498649924252886"
"3rd Qu.","0.00498649924252886"
"Max.","0.00498649924252886"
