"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Yy1sc281V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.388444851884912"
"pi_score","132.689912070191"
"p_value","0.5"
"percentage_A","0.571914217362204"
"percentage_B","0.547688906024092"
"Min.","0.00202916295358326"
"1st Qu.","0.00202916295358326"
"Median","0.00202916295358326"
"Mean","0.00202916295358326"
"3rd Qu.","0.00202916295358326"
"Max.","0.00202916295358326"
