"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2MaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2NrsfPcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.00626959305339665"
"pi_score","14.4347610060856"
"p_value","0.5"
"percentage_A","0.00660032863763658"
"percentage_B","0.111205290692107"
"Min.","0.000301061496368937"
"1st Qu.","0.000301061496368937"
"Median","0.000301061496368937"
"Mean","0.000301061496368937"
"3rd Qu.","0.000301061496368937"
"Max.","0.000301061496368937"
